
> solomon-init@0.0.0 dev
> vite --host 127.0.0.1 --port 5173

[2m오후 1:09:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v8.0.7[39m  [2mready in [0m[1m889[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m오후 1:09:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] scanning dependencies...
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/localFileSignInRedirection.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/sessionExpired.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/signInAdobeYolo.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/signInHandler.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/viewer.html[22m
[2m오후 1:12:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/extension-detection.html[22m
[2m오후 1:12:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/localFileSignInRedirection.html[22m
[2m오후 1:12:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/sessionExpired.html[22m
[2m오후 1:12:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/signInHandler.html[22m
[2m오후 1:12:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/viewer.html[22m
[2m오후 1:12:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/signInAdobeYolo.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/chromeOS/handler.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/express/expressContextualFTE.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/express/expressHoverCTA.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/express/expressSingleClickCTA.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/express/imageToolsDropdown.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/ActionableCoachmark.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/FABIcon.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/FABViewSettings.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/index.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/sidePanelButton.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/sidePanelUpsellSuccess.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/SidePanel/signInSuccess.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/outlook/error-toast.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/toast/toast.html[22m
[2m오후 1:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/resources/addWebpage/index.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/check-cookies.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/download-banner.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/express.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/failToast.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/frame.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/frameUI.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/legacy-options.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/local-fte.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/lsCopy.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/newAssistantPopup.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/options.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/popup.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/preference-page.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/progress.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/remote-executor-bridge.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/searchWidget.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/searchWidgetSkeleton.html[22m
[2m오후 1:13:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/successToast.html[22m
[2m오후 1:13:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/local-file/local-file-blocking-page.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/local-file/local-file-prompt.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/offscreen/offscreen.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/viewer/extension-detection.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/viewer/localFileSignInRedirection.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/viewer/sessionExpired.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/viewer/signInAdobeYolo.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/viewer/signInHandler.html[22m
[2m오후 1:13:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/browser/js/viewer/viewer.html[22m
[2m오후 1:13:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
